Title,Abstract,StoreId,ArticleType,Authors,companies,copyright,documentType,entryDate,language,languageOfSummary,placeOfPublication,pubdate,pubtitle,year,DocumentURL,startPage,subjectTerms,subjects,Database
THIS week,,2388413058,Newspapers,"King, Peter",," Copyright Newsday LLC Apr 12, 2020", News," Apr 12, 2020", English, English," Long Island, N.Y.","Apr 12, 2020",Newsday,2020,https://search.proquest.com/docview/2388413058?accountid=37869, 38," Central banks , Economic indicators , Coronaviruses , COVID-19",,"eLibrary,U.S. Newsstream"
Forgotten '80s: Movies you may not have caught the first time around now await online,,2387933132,Newspapers,"Guzmán, Rafer",," Copyright Newsday LLC Apr 10, 2020", News," Apr 10, 2020", English, English," Long Island, N.Y.","Apr 10, 2020",Newsday,2020,https://search.proquest.com/docview/2387933132?accountid=37869, 11," Juvenile offenders , Motion picture directors & producers , Digital audio players , COVID-19 , McDormand, Frances",,"eLibrary,U.S. Newsstream"
"NONPROFITS STAGGER UNDER VIRUS STRAIN: SCANT DONATIONS, VOLUNTEER CRUNCH HURT HELP GROUPS",,2387158222,Newspapers,"Winslow, Olivia",," Copyright Newsday LLC Apr 8, 2020", News," Apr 8, 2020", English, English," Long Island, N.Y.","Apr 8, 2020",Newsday,2020,https://search.proquest.com/docview/2387158222?accountid=37869, 8," Coronaviruses , Pandemics , Nonprofit organizations , COVID-19 , Long Island New York",,"eLibrary,U.S. Newsstream"
Baldwin expecting child again,,2386687704,Newspapers,"Lovece, Frank",," Copyright Newsday LLC Apr 7, 2020", News," Apr 7, 2020", English, English," Long Island, N.Y.","Apr 7, 2020",Newsday,2020,https://search.proquest.com/docview/2386687704?accountid=37869, 15," Baldwin, Alec",,"eLibrary,U.S. Newsstream"
Letters,,2386301666,Newspapers,,," Copyright Newsday LLC Apr 6, 2020", News," Apr 6, 2020", English, English," Long Island, N.Y.","Apr 6, 2020",Newsday,2020,https://search.proquest.com/docview/2386301666?accountid=37869, 26," Coronaviruses , Census of Population , Physicians , COVID-19 , United States--US",,"eLibrary,U.S. Newsstream"
"Baldwin talks home schooling: Mom of 4 shares daily routine, answers kids' questions while social-distancing",,2386113509,Newspapers,"Lovece, Frank",," Copyright Newsday LLC Apr 6, 2020", News," Apr 6, 2020", English, English," Long Island, N.Y.","Apr 6, 2020",Newsday,2020,https://search.proquest.com/docview/2386113509?accountid=37869, 18," Families & family life , COVID-19 , Baldwin, Alec , Baldwin, Hilaria",,"eLibrary,U.S. Newsstream"
"FOR CLASS OF '20, DREAMS DEFERRED: VIRUS CANCELING SENIOR MILESTONES",,2384712040,Newspapers,"Tyrrell, Joie",," Copyright Newsday LLC Apr 1, 2020", News," Apr 1, 2020", English, English," Long Island, N.Y.","Apr 1, 2020",Newsday,2020,https://search.proquest.com/docview/2384712040?accountid=37869, 8," High school basketball , Graduations & commencements , School principals , School districts , Long Island New York",,"eLibrary,U.S. Newsstream"
"LONG ISLAND: TOM MALONE, 65, ROSE TO PRESIDENT AT VOXX INTERNATIONAL",,2384710332,Newspapers,"Lauterbach, Jordan",," Copyright Newsday LLC Apr 1, 2020", News," Apr 1, 2020", English, English," Long Island, N.Y.","Apr 1, 2020",Newsday,2020,https://search.proquest.com/docview/2384710332?accountid=37869, 30," Kayaking , Appointments & personnel changes",,"eLibrary,U.S. Newsstream"
Newsday's All-Long Island boys basketball team 2020,,2384467483,Newspapers,"O'Brien, Owen",," Copyright Newsday LLC Mar 31, 2020", News," Mar 31, 2020", English, English," Long Island, N.Y.","Mar 31, 2020",Newsday,2020,https://search.proquest.com/docview/2384467483?accountid=37869, 36," Coaches & managers , High school basketball , Long Island New York",,"eLibrary,U.S. Newsstream"
"COLLEGE TESTS IN LIMBO: CANCELED SAT, ACT EXAMS HAVE LI JUNIORS MIFFED",,2384425780,Newspapers,"Carrera, Catherine"," College Board-US
813410"," Copyright Newsday LLC Mar 31, 2020", News," Mar 31, 2020", English, English," Long Island, N.Y.","Mar 31, 2020",Newsday,2020,https://search.proquest.com/docview/2384425780?accountid=37869, 6," Tutoring , Students , Colleges & universities , Secondary schools , Learning , COVID-19",,"eLibrary,U.S. Newsstream"
Newsday's All-Long Island girls basketball team 2020,,2384228548,Newspapers,"Amato, Laura",," Copyright Newsday LLC Mar 30, 2020", News," Mar 30, 2020", English, English," Long Island, N.Y.","Mar 30, 2020",Newsday,2020,https://search.proquest.com/docview/2384228548?accountid=37869, 40," Tournaments & championships , Coaches & managers , High school basketball , Long Island New York",,"eLibrary,U.S. Newsstream"
"It's been draining for athletes, too",,2384120999,Newspapers,"Gross, Andrew"," United States Tennis Association
813990"," Copyright Newsday LLC Mar 30, 2020", News," Mar 30, 2020", English, English," Long Island, N.Y.","Mar 30, 2020",Newsday,2020,https://search.proquest.com/docview/2384120999?accountid=37869, 45, COVID-19,,"eLibrary,U.S. Newsstream"
"FOR THE FANS, A TOUGH LOSS: PSYCHOLOGISTS: NO SPORTS TAKES AWAY KEY OUTLET",,2384120996,Newspapers,"Gross, Andrew",," Copyright Newsday LLC Mar 30, 2020", News," Mar 30, 2020", English, English," Long Island, N.Y.","Mar 30, 2020",Newsday,2020,https://search.proquest.com/docview/2384120996?accountid=37869, 44," Tennis , Anxieties , Strikes , Coronaviruses , COVID-19",,"eLibrary,U.S. Newsstream"
Letters,,2384497139,Newspapers,," National Grid
221122"," Copyright Newsday LLC Mar 29, 2020", News," Mar 29, 2020", English, English," Long Island, N.Y.","Mar 29, 2020",Newsday,2020,https://search.proquest.com/docview/2384497139?accountid=37869, 33," Presidents , Utility rates , Coronaviruses , Quarantine , COVID-19 , Trump, Donald J , Texas , New York , Long Island New York",,"eLibrary,U.S. Newsstream"
They stick together,,2383342484,Newspapers,"Sarra, Gregg",," Copyright Newsday LLC Mar 27, 2020", News," Mar 27, 2020", English, English," Long Island, N.Y.","Mar 27, 2020",Newsday,2020,https://search.proquest.com/docview/2383342484?accountid=37869, 42," Coronaviruses , COVID-19",,"eLibrary,U.S. Newsstream"
Letters,,2382975999,Newspapers,,," Copyright Newsday LLC Mar 26, 2020", News," Mar 26, 2020", English, English," Long Island, N.Y.","Mar 26, 2020",Newsday,2020,https://search.proquest.com/docview/2382975999?accountid=37869, 27," Presidents , Nationalization , Leadership , Coronaviruses , Supplies , Pandemics , COVID-19 , Trump, Donald J , Long Island New York",,"eLibrary,U.S. Newsstream"
from hollywoodlife.com: Hilaria Baldwin: Alec only shook my hand for first six weeks we dated,,2382407932,Newspapers,"Lovece, Frank",," Copyright Newsday LLC Mar 25, 2020", News," Mar 25, 2020", English, English," Long Island, N.Y.","Mar 25, 2020",Newsday,2020,https://search.proquest.com/docview/2382407932?accountid=37869, 18," Baldwin, Alec , DeGeneres, Ellen , Baldwin, Hilaria",,"eLibrary,U.S. Newsstream"
"New Jets offensive lineman Greg Van Roten, family thrilled he's playing for childhood team",,2382014325,Newspapers,"Iannazzone, Al",," Copyright Newsday LLC Mar 24, 2020", News," Mar 24, 2020", English, English," Long Island, N.Y.","Mar 24, 2020",Newsday,2020,https://search.proquest.com/docview/2382014325?accountid=37869, 38," COVID-19 , South Carolina , Long Island New York",,"eLibrary,U.S. Newsstream"
"Wedding day, wedding delay: Virus measures force LI couples to change plans",,2381969062,Newspapers,"Calavia-Robertson, Daysi;Parrish, Tory N",," Copyright Newsday LLC Mar 24, 2020", News," Mar 24, 2020", English, English," Long Island, N.Y.","Mar 24, 2020",Newsday,2020,https://search.proquest.com/docview/2381969062?accountid=37869, 12," Social networks , Weddings , Layoffs , Rites & ceremonies , Marriage , Coronaviruses , Employees , Planning , COVID-19 , New York , Long Island New York",,"eLibrary,U.S. Newsstream"
Nassau succession plan,,2381484740,Newspapers,"Ferrette, Candice",," Copyright Newsday LLC Mar 23, 2020", News," Mar 23, 2020", English, English," Long Island, N.Y.","Mar 23, 2020",Newsday,2020,https://search.proquest.com/docview/2381484740?accountid=37869, 12," County executives , Coronaviruses , Pandemics , COVID-19 , Curran, Laura",,"eLibrary,U.S. Newsstream"
"Keeping past ALIVE online: Facebook groups are an avenue for nostalgia, community",,2380551738,Newspapers,"Redding, Kevin J",," Copyright Newsday LLC Mar 22, 2020", News," Mar 22, 2020", English, English," Long Island, N.Y.","Mar 22, 2020",Newsday,2020,https://search.proquest.com/docview/2380551738?accountid=37869, 2," Social networks , Fires , Parks & recreation areas , Motion pictures , Coronaviruses , COVID-19 , Long Island New York",,"eLibrary,U.S. Newsstream"
FEDERAL SENTENCINGS CANCELED IN CENTRAL ISLIP,,2379991479,Newspapers,"Kessler, Robert E",," Copyright Newsday LLC Mar 21, 2020", News," Mar 21, 2020", English, English," Long Island, N.Y.","Mar 21, 2020",Newsday,2020,https://search.proquest.com/docview/2379991479?accountid=37869, 11," Criminal sentences , Public prosecutors , Fraud , Florida",,"eLibrary,U.S. Newsstream"
Around LI,,2378656094,Newspapers,,," Copyright Newsday LLC Mar 19, 2020", News," Mar 19, 2020", English, English," Long Island, N.Y.","Mar 19, 2020",Newsday,2020,https://search.proquest.com/docview/2378656094?accountid=37869, 24," Community , School superintendents , School closures",,"eLibrary,U.S. Newsstream"
Is $158M bond issue vote on?: School district to alert community early on Tuesday,,2377614586,Newspapers,"Hildebrand, John",," Copyright Newsday LLC Mar 17, 2020", News," Mar 17, 2020", English, English," Long Island, N.Y.","Mar 17, 2020",Newsday,2020,https://search.proquest.com/docview/2377614586?accountid=37869, 20," Bond issues , School districts",,"eLibrary,U.S. Newsstream"
Debate over how best to handle deer,,2377024873,Newspapers,," National Park Service-US
924120"," Copyright Newsday LLC Mar 15, 2020", News," Mar 15, 2020", English, English," Long Island, N.Y.","Mar 15, 2020",Newsday,2020,https://search.proquest.com/docview/2377024873?accountid=37869, 30," Animal populations , Deer , Fire Island",,"eLibrary,U.S. Newsstream"
Characters we've met on LI: We've compiled a list of the most memorable Long Island movie characters of all time - from the Corleones to Gatsby,,2377024858,Newspapers,"Guzmán, Rafer"," Twisted Sister
711130 , Gold Coast Studios
512110 , Hofstra University
611310 , Temple Beth El
813110 , Coast International
517311"," Copyright Newsday LLC Mar 15, 2020", News," Mar 15, 2020", English, English," Long Island, N.Y.","Mar 15, 2020",Newsday,2020,https://search.proquest.com/docview/2377024858?accountid=37869, 6," Motion picture directors & producers , Film & stage music , Krasner, Lee , Carrey, Jim , Sonnenfeld, Barry , Caan, James , Isaacs, Susan , Kidder, Margot , Long Island New York , Redford, Robert , Hepburn, Audrey , Bogart, Humphrey , Cooper, Bradley , Mantegna, Joe , Harden, Marcia Gay , New York , Brolin, James , Coppola, Francis Ford , Sandler, Adam , Vietnam , Bozek, Mark , DiCaprio, Leonardo , Puzo, Mario (1920-99) , Stern, Howard , Luhrmann, Baz , Fitzgerald, F Scott (1896-1940) , Harris, Ed , Cruise, Tom , Scorsese, Martin , Sarandon, Susan",,"eLibrary,U.S. Newsstream"
VS DISTRICT ON TARGET IN RIFLERY: SECOND IN STATE CHAMPIONSHIP AT WEST POINT,,2377024854,Newspapers,"Boell, John",," Copyright Newsday LLC Mar 15, 2020", News," Mar 15, 2020", English, English," Long Island, N.Y.","Mar 15, 2020",Newsday,2020,https://search.proquest.com/docview/2377024854?accountid=37869, 44," Athletes , Tournaments & championships , Coaches & managers , Awards & honors , Secondary schools , United States--US , Long Island New York",,"eLibrary,U.S. Newsstream"
"'MERGING VETS' OPENS NEW YORK CHAPTER: GLAZER, OTHERS HELPING COMBAT VETS, PLAYERS NAVIGATE LIFE TRANSITION",,2377024842,Newspapers,"Best, Neil"," National Football League--NFL
711211
813990"," Copyright Newsday LLC Mar 15, 2020", News," Mar 15, 2020", English, English," Long Island, N.Y.","Mar 15, 2020",Newsday,2020,https://search.proquest.com/docview/2377024842?accountid=37869, 46," Professional football , Veterans , Women , Suicides & suicide attempts , Chicago Illinois , New York , Strahan, Michael , Iraq , Afghanistan , Goodell, Roger , Los Angeles California , Glazer, Jay , Couture, Randy , Gonzalez, Tony , Las Vegas Nevada , Atlanta Georgia",,"eLibrary,U.S. Newsstream"
"Virus spurs more closures, cancellations",,2376545136,Newspapers,,," Copyright Newsday LLC Mar 13, 2020", News," Mar 13, 2020", English, English," Long Island, N.Y.","Mar 13, 2020",Newsday,2020,https://search.proquest.com/docview/2376545136?accountid=37869, 6," Public libraries , Meals , Adult day care , Senior citizen centers , COVID-19 , Long Island New York",,"eLibrary,U.S. Newsstream"
LI CHAMPIONSHIP GAMES POSTPONED,,2376544648,Newspapers,"Baumbach, Jim",," Copyright Newsday LLC Mar 13, 2020", News," Mar 13, 2020", English, English," Long Island, N.Y.","Mar 13, 2020",Newsday,2020,https://search.proquest.com/docview/2376544648?accountid=37869, 41," Tournaments & championships , Stadiums , High school basketball , New York , Long Island New York",,"eLibrary,U.S. Newsstream"
Sad end for SBU's best year: SBU women now won't get a shot at NCAA tourney,,2376544640,Newspapers,"Baumbach, Jim"," America East Conference
813990 , National Collegiate Athletic Association--NCAA
813990"," Copyright Newsday LLC Mar 13, 2020", News," Mar 13, 2020", English, English," Long Island, N.Y.","Mar 13, 2020",Newsday,2020,https://search.proquest.com/docview/2376544640?accountid=37869, 44," Tournaments & championships , Women , Maine , Harrison, Jim",,"eLibrary,U.S. Newsstream"
FOUR LI HS CHAMPIONSHIP GAMES RESCHEDULED WITH RESTRICTIONS,,2376099994,Newspapers,"Baumbach, Jim",," Copyright Newsday LLC Mar 12, 2020", News," Mar 12, 2020", English, English," Long Island, N.Y.","Mar 12, 2020",Newsday,2020,https://search.proquest.com/docview/2376099994?accountid=37869, 49," Tournaments & championships , Coronaviruses , High school basketball , New York , Long Island New York",,"eLibrary,U.S. Newsstream"
ISLANDWIDE: PEOPLE URGED TO STAY AWAY FROM TOWN HALLS,,2376099972,Newspapers,,," Copyright Newsday LLC Mar 12, 2020", News," Mar 12, 2020", English, English," Long Island, N.Y.","Mar 12, 2020",Newsday,2020,https://search.proquest.com/docview/2376099972?accountid=37869, 29," Meetings , Older people , Coronaviruses , Towns , Phillips, Ted , Curran, Laura , Long Island New York",,"eLibrary,U.S. Newsstream"
GETTING YOUR FILL OF EMPANADAS: WHERE TO FIND THESE SAVORY POCKETS OF FLAVOR ON LI,,2376099968,Newspapers,"Marcus, Erica",," Copyright Newsday LLC Mar 12, 2020", News," Mar 12, 2020", English, English," Long Island, N.Y.","Mar 12, 2020",Newsday,2020,https://search.proquest.com/docview/2376099968?accountid=37869, 4," Pork , Rice , Recipes , Lettuce , Potatoes , Flour , Vegetarianism , Festivals , Restaurants , Colombia , Long Island New York",,"eLibrary,U.S. Newsstream"
HEMPSTEAD TOWN: A PLAN TO REPAIR FLOODING AND DRAINAGE ISSUES IN MANY NEIGHBORHOODS,,2375678302,Newspapers,"Coburn, Jesse",," Copyright Newsday LLC Mar 11, 2020", News," Mar 11, 2020", English, English," Long Island, N.Y.","Mar 11, 2020",Newsday,2020,https://search.proquest.com/docview/2375678302?accountid=37869, 19," Engineering firms , Floods , New York",,"eLibrary,U.S. Newsstream"
St. Joe won't host two girls state games: Coronavirus concerns leave officials looking for a site,,2375678299,Newspapers,"Baumbach, Jim"," Fordham University
611310"," Copyright Newsday LLC Mar 11, 2020", News," Mar 11, 2020", English, English," Long Island, N.Y.","Mar 11, 2020",Newsday,2020,https://search.proquest.com/docview/2375678299?accountid=37869, 38," Tournaments & championships , Girls , Children & youth , Teams , Coronaviruses , High school basketball , New York City New York , New York , Long Island New York",,"eLibrary,U.S. Newsstream"
Broadway offering $50 tickets: 5 shows to sell all remaining seats for March in wake of virus concerns,,2375678288,Newspapers,"Lovece, Frank"," Ticketmaster Entertainment Inc
561599"," Copyright Newsday LLC Mar 11, 2020", News," Mar 11, 2020", English, English," Long Island, N.Y.","Mar 11, 2020",Newsday,2020,https://search.proquest.com/docview/2375678288?accountid=37869, 16," Broadway theater , Books , Mormonism , Parker, Trey , New York City New York , Virginia , Woolf, Virginia (1882-1941) , Rudin, Scott , Sorkin, Aaron , Uganda , Mendes, Sam , Albee, Edward (1928-2016)",,"eLibrary,U.S. Newsstream"
FARMINGDALE ST. WON'T HOST 2 BOYS STATE GAMES AMID CORONAVIRUS SCARE,,2375414745,Newspapers,"Baumbach, Jim",," Copyright Newsday LLC Mar 10, 2020", News," Mar 10, 2020", English, English," Long Island, N.Y.","Mar 10, 2020",Newsday,2020,https://search.proquest.com/docview/2375414745?accountid=37869, 39," Coronaviruses , High school basketball",,"eLibrary,U.S. Newsstream"
CRIME &amp;amp; courts Hofstra suspends officer after incident,,2375414718,Newspapers,"Phillips, Ted"," Hofstra University
611310"," Copyright Newsday LLC Mar 10, 2020", News," Mar 10, 2020", English, English," Long Island, N.Y.","Mar 10, 2020",Newsday,2020,https://search.proquest.com/docview/2375414718?accountid=37869, 21," Public safety , Assaults , Phillips, Ted",,"eLibrary,U.S. Newsstream"
COMMUTER COMFORT: LIRR RIDERS SHARE TIPS ON HOW TO TRAVEL IN STYLE,,2374020631,Newspapers,"Giannotta, Meghan"," L L Bean Inc
316210
448110
448120
451110 , Police Department-New York City NY
922120 , Nassau Community College
611210 , Long Island Rail Road
485999"," Copyright Newsday LLC Mar 9, 2020", News," Mar 9, 2020", English, English," Long Island, N.Y.","Mar 9, 2020",Newsday,2020,https://search.proquest.com/docview/2374020631?accountid=37869, 4," Internships , Hair , Design , Students , Commuting , Athletic shoes , Headphones , Canada , Long Island New York",,"eLibrary,U.S. Newsstream"
BALDWIN IS KING AGAIN: MCKENZIE HELPS END UNIONDALE'S REIGN AS CHAMP,,2374020608,Newspapers,"Rubin, Roger",," Copyright Newsday LLC Mar 9, 2020", News," Mar 9, 2020", English, English," Long Island, N.Y.","Mar 9, 2020",Newsday,2020,https://search.proquest.com/docview/2374020608?accountid=37869, 40," High school basketball , Long Island New York",,"eLibrary,U.S. Newsstream"
"Elcock, Bruins extend streak: Her 25 points lead Baldwin to 7th straight title",,2374020592,Newspapers,"O'Brien, Owen",," Copyright Newsday LLC Mar 9, 2020", News," Mar 9, 2020", English, English," Long Island, N.Y.","Mar 9, 2020",Newsday,2020,https://search.proquest.com/docview/2374020592?accountid=37869, 41," High school basketball , Long Island New York",,"eLibrary,U.S. Newsstream"
A SCAM COST HER $504G IN SAVINGS: LI WOMAN'S LOSS PART OF GROWING INTERNET TREND,,2373468713,Newspapers,"McDermott, Maura"," Federal Bureau of Investigation--FBI
922120"," Copyright Newsday LLC Mar 8, 2020", News," Mar 8, 2020", English, English," Long Island, N.Y.","Mar 8, 2020",Newsday,2020,https://search.proquest.com/docview/2373468713?accountid=37869, 2," Electronic mail systems , Crime , Internet , Losses , Criminal investigations , Inheritances , Consumers , Comptrollers , Bar associations , Fraud , Washington DC",,"eLibrary,U.S. Newsstream"
"Embracing the water: Adults who never learned to swim conquer fears, then master strokes",,2373468692,Newspapers,"Solnik, Claude",," Copyright Newsday LLC Mar 8, 2020", News," Mar 8, 2020", English, English," Long Island, N.Y.","Mar 8, 2020",Newsday,2020,https://search.proquest.com/docview/2373468692?accountid=37869, 21," Triathlon , Students , Fear & phobias , Physical therapists , Sons , Swimming , Families & family life , Drownings , Older people , Learning , Adults , Skills , United States--US , Long Island New York",,"eLibrary,U.S. Newsstream"
Tuning in to greatness,,2373467717,Newspapers,"Williams, Jeff"," University of Georgia
611310 , Hofstra University
611310"," Copyright Newsday LLC Mar 8, 2020", News," Mar 8, 2020", English, English," Long Island, N.Y.","Mar 8, 2020",Newsday,2020,https://search.proquest.com/docview/2373467717?accountid=37869, 53," Careers , New York , Long Island New York",,"eLibrary,U.S. Newsstream"
"Evans, Amityville beat Brentwood: Lucas' four FTs help Warriors take Suffolk title",,2371582881,Newspapers,"Kersich, Peter",," Copyright Newsday LLC Mar 6, 2020", News," Mar 6, 2020", English, English," Long Island, N.Y.","Mar 6, 2020",Newsday,2020,https://search.proquest.com/docview/2371582881?accountid=37869, 41," High school basketball , Long Island New York",,"eLibrary,U.S. Newsstream"
TOUGH NORTHPORT DEFENSE LOCKS DOWN SUFFOLK TITLE,,2371581993,Newspapers,"Amato, Laura"," Energizer
335912"," Copyright Newsday LLC Mar 6, 2020", News," Mar 6, 2020", English, English," Long Island, N.Y.","Mar 6, 2020",Newsday,2020,https://search.proquest.com/docview/2371581993?accountid=37869, 41," Tournaments & championships , High school basketball , Long Island New York",,"eLibrary,U.S. Newsstream"
"'Everybody wanted to get glory': How prosecutors went after Sonny Franzese on murder, robbery charges",,2370971177,Newspapers,"Peddie, Sandra"," Federal Bureau of Investigation--FBI
922120"," Copyright Newsday LLC Mar 5, 2020", News," Mar 5, 2020", English, English," Long Island, N.Y.","Mar 5, 2020",Newsday,2020,https://search.proquest.com/docview/2370971177?accountid=37869, 8," Organized crime , Convictions , Bars , Acquittals & mistrials , Home invasion , Bank robberies , Trials , Human remains , Public prosecutors , United States--US , New York",,"eLibrary,U.S. Newsstream"
"LONG ISLAND: LYNN EVANS MAND, 95, CHORDETTES SINGER",,2370314993,Newspapers,"Abraham, Betsy"," Hofstra University
611310"," Copyright Newsday LLC Mar 4, 2020", News," Mar 4, 2020", English, English," Long Island, N.Y.","Mar 4, 2020",Newsday,2020,https://search.proquest.com/docview/2370314993?accountid=37869, 30," Special education , Assisted living facilities , Musical performances , School districts , Florida , North Carolina , New York , Ohio , Martin, Dean , Delaware , Lewis, Jerry , Long Island New York",,"eLibrary,U.S. Newsstream"
N. Baldwin woman dies in parkway crash,,2325706041,Newspapers,"Valenti, John"," Nassau University Medical Center
622110"," Copyright Newsday LLC Dec 14, 2019", News," Dec 14, 2019", English, English," Long Island, N.Y.","Dec 14, 2019",Newsday,2019,https://search.proquest.com/docview/2325706041?accountid=37869, 13, State police,,"eLibrary,U.S. Newsstream"
Baldwin's Wash releasing 1st album since 2013,,2323325299,Newspapers,"Lovece, Frank"," Rolling Stone
511120 , Music Factory
511210"," Copyright Newsday LLC Dec 11, 2019", News," Dec 11, 2019", English, English," Long Island, N.Y.","Dec 11, 2019",Newsday,2019,https://search.proquest.com/docview/2323325299?accountid=37869, 18," Musicians & conductors , Musical performances , Singers , Grammy awards , Tatum, Channing , San Francisco California",,"eLibrary,U.S. Newsstream"
