Title,Abstract,StoreId,ArticleType,Authors,companies,copyright,documentType,entryDate,language,languageOfSummary,placeOfPublication,pubdate,pubtitle,year,DocumentURL,startPage,subjectTerms,subjects,Database
BALDWIN MAN PLEADS GUILTY IN CRASH THAT KILLED RETIRED PRIEST,,2314683075,Newspapers,"Dowdy, Zachary R",," Copyright Newsday LLC Nov 16, 2019", News," Nov 16, 2019", English, English," Long Island, N.Y.","Nov 16, 2019",Newsday,2019,https://search.proquest.com/docview/2314683075?accountid=37869, 14," Manslaughter , Long Island New York , Singas, Madeline",,"eLibrary,U.S. Newsstream"
Big-time ribbing at Baldwin 'Comedy Central Roast',,2290723997,Newspapers,"Lovece, Frank"," Comedy Central
515210"," Copyright Newsday LLC Sep 16, 2019", News," Sep 16, 2019", English, English," Long Island, N.Y.","Sep 16, 2019",Newsday,2019,https://search.proquest.com/docview/2290723997?accountid=37869, 14," Actors , Baldwin, Alec , Trump, Donald J , Ireland , Spain , Messing, Debra , Basinger, Kim , De Niro, Robert , Long Island New York , Majorca , California , Griffin, Blake , Jenner, Caitlyn",,"eLibrary,U.S. Newsstream"
A chance for Baldwin to become its best self,,2273656267,Newspapers,,," Copyright Newsday LLC Aug 16, 2019"," Opinions , Editorial"," Aug 16, 2019", English, English," Long Island, N.Y.","Aug 16, 2019",Newsday,2019,https://search.proquest.com/docview/2273656267?accountid=37869, 26," Editorials , Long Island New York",,"eLibrary,U.S. Newsstream"
"De Niro, more to roast Baldwin on Comedy Central",,2272150431,Newspapers,"Lovece, Frank"," Comedy Central
515210"," Copyright Newsday LLC Aug 13, 2019", News," Aug 13, 2019", English, English," Long Island, N.Y.","Aug 13, 2019",Newsday,2019,https://search.proquest.com/docview/2272150431?accountid=37869, 16," Advertising campaigns , Comedies , Baldwin, Alec , Griffin, Blake , Los Angeles California , Jenner, Caitlyn , Messing, Debra , Scorsese, Martin , De Niro, Robert",,"eLibrary,U.S. Newsstream"
Baldwin to be butt of jokes in TV roast,,2238695417,Newspapers,"Lovece, Frank"," Comedy Central
515210"," Copyright Newsday LLC Jun 6, 2019", News," Jun 6, 2019", English, English," Long Island, N.Y.","Jun 6, 2019",Newsday,2019,https://search.proquest.com/docview/2238695417?accountid=37869, 9," Awards & honors , Baldwin, Alec , Franco, James , Willis, Bruce , New York City New York , New York , Lowe, Rob , Scorsese, Martin , Bieber, Justin",,"eLibrary,U.S. Newsstream"
Baldwin to star as iconic automaker DeLorean,,2188531407,Newspapers,"Guzmán, Rafer"," Tribeca Film Festival
512131
711320 , General Motors Corp
333415
336111
336390"," Copyright Newsday LLC Mar 7, 2019", News," Mar 7, 2019", English, English," Long Island, N.Y.","Mar 7, 2019",Newsday,2019,https://search.proquest.com/docview/2188531407?accountid=37869, 20," Automobile industry , Baldwin, Alec , Fox, Michael J",,"eLibrary,U.S. Newsstream"
Baldwin's ABC talk show moving to Saturdays,,2130235606,Newspapers,," Hollywood Reporter
511140"," Copyright Newsday LLC Nov 7, 2018", News," Nov 7, 2018", English, English," Long Island, N.Y.","Nov 7, 2018",Newsday,2018,https://search.proquest.com/docview/2130235606?accountid=37869, 19," Target markets , Talk shows , Baldwin, Alec , Long Island New York",,"eLibrary,U.S. Newsstream"
Baldwin's new show isn't much smart Alec,,2120103621,Newspapers,"Gay, Verne",," Copyright Newsday LLC Oct 16, 2018", News," Oct 16, 2018", English, English," Long Island, N.Y.","Oct 16, 2018",Newsday,2018,https://search.proquest.com/docview/2120103621?accountid=37869, 18," Husbands , Theft , Child custody , Wives , Talk shows , Baldwin, Alec , Henson, Taraji P , Michaels, Lorne , De Niro, Robert",,"eLibrary,U.S. Newsstream"
househunting: Open houses in BALDWIN this weekend,,2116333405,Newspapers,"Donahue-Smukler, Ann",," Copyright Newsday LLC Oct 5, 2018", News," Oct 5, 2018", English, English," Long Island, N.Y.","Oct 5, 2018",Newsday,2018,https://search.proquest.com/docview/2116333405?accountid=37869, 7,,,"eLibrary,U.S. Newsstream"
NOTEBOOK: BALDWIN SCHOOL RECEIVES HONOR,,2110779806,Newspapers,"Ebert, Michael R",," Copyright Newsday LLC Sep 23, 2018", News," Sep 23, 2018", English, English," Long Island, N.Y.","Sep 23, 2018",Newsday,2018,https://search.proquest.com/docview/2110779806?accountid=37869, 22," Middle schools , Elementary schools , School principals , Nonprofit organizations , Long Island New York , Hawthorne, Nathaniel (1804-1864)",,"eLibrary,U.S. Newsstream"
"2 TDs for Manigault, Parkin carry Baldwin",,2110779563,Newspapers,,," Copyright Newsday LLC Sep 23, 2018", News," Sep 23, 2018", English, English," Long Island, N.Y.","Sep 23, 2018",Newsday,2018,https://search.proquest.com/docview/2110779563?accountid=37869, 4, Merchandising,,"eLibrary,U.S. Newsstream"
Report: Baldwin to play Batman's dad in film,,2095196710,Newspapers,"Lovece, Frank"," Hollywood Reporter
511140 , Warner Bros Entertainment Inc
512110"," Copyright Newsday LLC Aug 29, 2018", News," Aug 29, 2018", English, English," Long Island, N.Y.","Aug 29, 2018",Newsday,2018,https://search.proquest.com/docview/2095196710?accountid=37869, 17," Superheroes , Motion pictures , Baldwin, Alec , Leto, Jared , Trump, Donald J , Maron, Marc , De Niro, Robert , Phoenix, Joaquin",,"eLibrary,U.S. Newsstream"
Nassau police probe shots fired at Baldwin McDonald's,,2045941948,Newspapers,"Spangler, Nicholas"," Crime Stoppers
813319"," Copyright Newsday Inc. May 29, 2018", News," May 29, 2018", English, English," Long Island, N.Y.","May 29, 2018",Newsday,2018,https://search.proquest.com/docview/2045941948?accountid=37869,, Criminal investigations,,"eLibrary,U.S. Newsstream"
from hollywoodlife.com: Baldwin on Bieber,,2045941942,Newspapers,HollywoodLifecom," HollywoodLife.com
519130 , Sunday Times
511110"," Copyright Newsday Inc. May 29, 2018", News," May 29, 2018", English, English," Long Island, N.Y.","May 29, 2018",Newsday,2018,https://search.proquest.com/docview/2045941942?accountid=37869, 16," Bieber, Justin",,"eLibrary,U.S. Newsstream"
"Baldwin man missing since Tuesday located, police say",,2043027847,Newspapers,"Murphy, William",," Copyright Newsday Inc. May 24, 2018", News," May 24, 2018", English, English," Long Island, N.Y.","May 24, 2018",Newsday,2018,https://search.proquest.com/docview/2043027847?accountid=37869,, Missing persons,,"eLibrary,U.S. Newsstream"
Baldwins reveal new son's name,,2042066023,Newspapers,"Lovece, Frank",," Copyright Newsday Inc. May 22, 2018", News," May 22, 2018", English, English," Long Island, N.Y.","May 22, 2018",Newsday,2018,https://search.proquest.com/docview/2042066023?accountid=37869, 17,,,"eLibrary,U.S. Newsstream"
Baldwin's Kaia Harrison commits to play basketball at Wake Forest,,2033620242,Newspapers,"Rose, Mike"," Wake Forest University
611310 , Atlantic Coast Conference
813990 , Twitter Inc
519130"," Copyright Newsday Inc. May 3, 2018", News," May 3, 2018", English, English," Long Island, N.Y.","May 3, 2018",Newsday,2018,https://search.proquest.com/docview/2033620242?accountid=37869,," Tournaments & championships , Coaches & managers , High school basketball , Michigan , Long Island New York , Georgia",,"eLibrary,U.S. Newsstream"
Cops: Teen arranged heroin sale in Baldwin on Craigslist,,2033182328,Newspapers,"Valenti, John",," Copyright Newsday Inc. May 2, 2018", News," May 2, 2018", English, English," Long Island, N.Y.","May 2, 2018",Newsday,2018,https://search.proquest.com/docview/2033182328?accountid=37869,," Heroin , Arrests , Criminal investigations , Long Island New York",,"eLibrary,U.S. Newsstream"
Cops: Shell casings found after shots fired in Baldwin,,2026323887,Newspapers,"Valenti, John"," Crime Stoppers
813319"," Copyright Newsday Inc. Apr 18, 2018", News," Apr 18, 2018", English, English," Long Island, N.Y.","Apr 18, 2018",Newsday,2018,https://search.proquest.com/docview/2026323887?accountid=37869,,,,"eLibrary,U.S. Newsstream"
Cops: Vehicle crashes into Baldwin dry cleaning business,,2022934863,Newspapers,"Irizarry, Lisa",," Copyright Newsday Inc. Apr 9, 2018", News," Apr 9, 2018", English, English," Long Island, N.Y.","Apr 9, 2018",Newsday,2018,https://search.proquest.com/docview/2022934863?accountid=37869,, Dry cleaners,,"eLibrary,U.S. Newsstream"
"Suspect sought in Baldwin bowling center slashing, police say",,2019983275,Newspapers,"Clukey, Keshia"," Crime Stoppers
813319"," Copyright Newsday Inc. Mar 31, 2018", News," Mar 31, 2018", English, English," Long Island, N.Y.","Mar 31, 2018",Newsday,2018,https://search.proquest.com/docview/2019983275?accountid=37869,,,,"eLibrary,U.S. Newsstream"
"Baldwin man, teens charged after online gun video, cops say",,2018964714,Newspapers,"Dowdy, Zachary R"," Snap Inc
511210"," Copyright Newsday Inc. Mar 28, 2018", News," Mar 28, 2018", English, English," Long Island, N.Y.","Mar 28, 2018",Newsday,2018,https://search.proquest.com/docview/2018964714?accountid=37869,," Minors , Arrests , Criminal investigations , Robbery , Firearms",,"eLibrary,U.S. Newsstream"
Hudson's 21 help Baldwin in Brown tourney,,1980947671,Newspapers,,," (Copyright Newsday Inc., 2017)", News," Dec 28, 2017", English, English," Long Island, N.Y.","Dec 28, 2017",Newsday,2017,https://search.proquest.com/docview/1980947671?accountid=37869, n/a,,,"eLibrary,U.S. Newsstream"
"Baldwin man finds female intruder in home, cops say",,1962115252,Newspapers,"Yan, Ellen",," (Copyright Newsday Inc., 2017)", News," Nov 10, 2017", English, English," Long Island, N.Y.","Nov 10, 2017",Newsday,2017,https://search.proquest.com/docview/1962115252?accountid=37869, n/a,,,"eLibrary,U.S. Newsstream"
Donations pour in for Baldwin firefighter with Stage 4 cancer,,1956433381,Newspapers,"Blasey, Laura"," GoFundMe
518210"," (Copyright Newsday Inc., 2017)", News," Oct 28, 2017", English, English," Long Island, N.Y.","Oct 28, 2017",Newsday,2017,https://search.proquest.com/docview/1956433381?accountid=37869, n/a," Fund raising , Fires , Firefighters , Cancer therapies",,"eLibrary,U.S. Newsstream"
"Baldwin school district didn't preapprove OT, audit reports",,1948913820,Newspapers,"Dazio, Stefanie",," (Copyright Newsday Inc., 2017)", News," Oct 10, 2017", English, English," Long Island, N.Y.","Oct 10, 2017",Newsday,2017,https://search.proquest.com/docview/1948913820?accountid=37869, n/a," Audits , School superintendents , Employees , Overtime , Comptrollers , DiNapoli, Thomas P",,"eLibrary,U.S. Newsstream"
Baldwin man acquitted of stabbing outside restaurant-bar,,1947782594,Newspapers,"Yan, Ellen",," (Copyright Newsday Inc., 2017)", News," Oct 7, 2017", English, English," Long Island, N.Y.","Oct 7, 2017",Newsday,2017,https://search.proquest.com/docview/1947782594?accountid=37869, n/a," Acquittals & mistrials , Attorneys , Sunday legislation",,"eLibrary,U.S. Newsstream"
Alec Baldwin attends National Geographic ocean experience,,1946959146,Newspapers,"Alvarez, Maria",," (Copyright Newsday Inc., 2017)", News," Oct 5, 2017", English, English," Long Island, N.Y.","Oct 5, 2017",Newsday,2017,https://search.proquest.com/docview/1946959146?accountid=37869, n/a," Climate change , Trump, Donald J , South Pacific , North America , Solomon Islands",,"eLibrary,U.S. Newsstream"
Nassau County seeks new life for historic Baldwin home,,1940077620,Newspapers,"Dazio, Stefanie",," (Copyright Newsday Inc., 2017)", News," Sep 19, 2017", English, English," Long Island, N.Y.","Sep 19, 2017",Newsday,2017,https://search.proquest.com/docview/1940077620?accountid=37869, n/a," County executives , History , Community",,"eLibrary,U.S. Newsstream"
"In Baldwin school, learning happens in the summer garden",,1933506122,Newspapers,"Moran, Katherine",," (Copyright Newsday Inc., 2017)", News," Aug 30, 2017", English, English," Long Island, N.Y.","Aug 30, 2017",Newsday,2017,https://search.proquest.com/docview/1933506122?accountid=37869, n/a," Gardens & gardening , Summer , Elementary school students , Learning , School districts",,"eLibrary,U.S. Newsstream"
Nassau police look for missing Baldwin woman,,1927110805,Newspapers,,," (Copyright Newsday Inc., 2017)", News," Aug 9, 2017", English, English," Long Island, N.Y.","Aug 9, 2017",Newsday,2017,https://search.proquest.com/docview/1927110805?accountid=37869, n/a, Missing persons,,"eLibrary,U.S. Newsstream"
Who's Cooking: Marian Ango of Baldwin,,1926285481,Newspapers,"Chattman, Lauren",," (Copyright Newsday Inc., 2017)", News," Aug 6, 2017", English, English," Long Island, N.Y.","Aug 6, 2017",Newsday,2017,https://search.proquest.com/docview/1926285481?accountid=37869, n/a, Recipes,,"eLibrary,U.S. Newsstream"
"Police: Bicyclist, 14, seriously hurt in Baldwin accident",,1924799071,Newspapers,"Valenti, John",," (Copyright Newsday Inc., 2017)", News," Aug 1, 2017", English, English," Long Island, N.Y.","Aug 1, 2017",Newsday,2017,https://search.proquest.com/docview/1924799071?accountid=37869, n/a,,,"eLibrary,U.S. Newsstream"
househunting: Open houses in BALDWIN this weekend,,1923932232,Newspapers,"Donahue-Smukler, Ann"," Coach Realtors
531210"," (Copyright Newsday Inc., 2017)", News," Jul 28, 2017", English, English," Long Island, N.Y.","Jul 28, 2017",Newsday,2017,https://search.proquest.com/docview/1923932232?accountid=37869, n/a,,,"eLibrary,U.S. Newsstream"
Police: Officers investigating after man shot in Baldwin,,1920228749,Newspapers,"Gralla, Joan",," (Copyright Newsday Inc., 2017)", News," Jul 20, 2017", English, English," Long Island, N.Y.","Jul 20, 2017",Newsday,2017,https://search.proquest.com/docview/1920228749?accountid=37869, n/a,,,"eLibrary,U.S. Newsstream"
"Alec Baldwin, Lindsay Lohan among celebs on and off Twitter",,1917116508,Newspapers,"Bubbeo, Daniel"," Getty Images Inc
519190"," (Copyright Newsday Inc., 2017)", News," Jul 9, 2017", English, English," Long Island, N.Y.","Jul 9, 2017",Newsday,2017,https://search.proquest.com/docview/1917116508?accountid=37869, n/a," Social networks , Bullying , Actors , Trump, Donald J , Gandolfini, James , West, Kanye , Kelly, Megyn",,"eLibrary,U.S. Newsstream"
"NASA picks Jasmin Moghbeli, of Baldwin, as astronaut candidate",,1907714246,Newspapers,"Schapitl, Lexie"," National Aeronautics & Space Administration--NASA
927110 , International Space Station
927110 , Massachusetts Institute of Technology
611310 , Department of the Navy
928110"," (Copyright Newsday Inc., 2017)", News," Jun 10, 2017", English, English," Long Island, N.Y.","Jun 10, 2017",Newsday,2017,https://search.proquest.com/docview/1907714246?accountid=37869, n/a," Astronauts , Moon , Arizona , Germany",,"eLibrary,U.S. Newsstream"
"Pedestrian struck, killed by SUV in Baldwin, police say",,1900756892,Newspapers,"Irizarry, Lisa",," (Copyright Newsday Inc., 2017)", News," May 22, 2017", English, English," Long Island, N.Y.","May 22, 2017",Newsday,2017,https://search.proquest.com/docview/1900756892?accountid=37869, n/a," Sport utility vehicles , Automobile industry",,"eLibrary,U.S. Newsstream"
Hempstead board awards contract for downtown Baldwin renewal,,1896772897,Newspapers,"Dazio, Stefanie"," Engel Burman Group
237210"," (Copyright Newsday Inc., 2017)", News," May 10, 2017", English, English," Long Island, N.Y.","May 10, 2017",Newsday,2017,https://search.proquest.com/docview/1896772897?accountid=37869, n/a," Ethics , Real estate appraisal , Redevelopment",,"eLibrary,U.S. Newsstream"
Hempstead Town board to vote Tuesday on Baldwin development,,1896266025,Newspapers,"Dazio, Stefanie"," Engel Burman Group
237210"," (Copyright Newsday Inc., 2017)", News," May 9, 2017", English, English," Long Island, N.Y.","May 9, 2017",Newsday,2017,https://search.proquest.com/docview/1896266025?accountid=37869, n/a, Redevelopment,,"eLibrary,U.S. Newsstream"
Baldwin's Strategakos breaks the game open,,1896265996,Newspapers,Owen O'Brien oweno,," (Copyright Newsday Inc., 2017)", News," May 9, 2017", English, English," Long Island, N.Y.","May 9, 2017",Newsday,2017,https://search.proquest.com/docview/1896265996?accountid=37869, n/a,,,"eLibrary,U.S. Newsstream"
"Baldwin sisters reported missing found, Nassau police say",,1891844929,Newspapers,"Irizarry, Lisa",," (Copyright Newsday Inc., 2017)", News," Apr 26, 2017", English, English," Long Island, N.Y.","Apr 26, 2017",Newsday,2017,https://search.proquest.com/docview/1891844929?accountid=37869, n/a, Missing persons,,"eLibrary,U.S. Newsstream"
Pulis (8 goals) leads Baldwin in squeaker win,,1890522130,Newspapers,,," (Copyright Newsday Inc., 2017)", News," Apr 22, 2017", English, English," Long Island, N.Y.","Apr 22, 2017",Newsday,2017,https://search.proquest.com/docview/1890522130?accountid=37869, n/a, Multiple births,,"eLibrary,U.S. Newsstream"
Why you should buy my house in Baldwin,,1882408510,Newspapers,"Donahue-Smukler, Ann",," (Copyright Newsday Inc., 2017)", News," Mar 31, 2017", English, English," Long Island, N.Y.","Mar 31, 2017",Newsday,2017,https://search.proquest.com/docview/1882408510?accountid=37869, n/a," Fireplaces , Renovation & restoration",,"eLibrary,U.S. Newsstream"
Baldwin girls basketball wins state Class AA championship,,1880865196,Newspapers,"DeJohn, Kenny"," University of Connecticut
611310"," (Copyright Newsday Inc., 2017)", News," Mar 26, 2017", English, English," Long Island, N.Y.","Mar 26, 2017",Newsday,2017,https://search.proquest.com/docview/1880865196?accountid=37869, n/a," Tournaments & championships , High school sports , High school basketball",,"eLibrary,U.S. Newsstream"
"State education officials visit Baldwin High School, Molloy College",,1880674971,Newspapers,"Tyrrell, Joie"," Molloy College
611310 , Northeastern University-Boston MA
611310"," (Copyright Newsday Inc., 2017)", News," Mar 25, 2017", English, English," Long Island, N.Y.","Mar 25, 2017",Newsday,2017,https://search.proquest.com/docview/1880674971?accountid=37869, n/a," Colleges & universities , Academic readiness , Secondary schools , Secondary school students , Entrepreneurship , Education , New York , Long Island New York",,"eLibrary,U.S. Newsstream"
"Baldwin's Trump back on 'SNL,' 'Complicit' skit spoofs Ivanka","""Who loves Trump?"" His plan for repelling the alien invasion: ""We are gonna bring coal back, so much coal, we're gonna say, 'Where did all that coal come from?' "" He was told by a commander leading the troops (played by cast member Kenan Thompson) that everyone in California had ""been killed by the aliens."" [...]a reference to former California governor and erstwhile host of ""The Apprentice,"" Arnold Schwarzenegger.) The ""president"" was then shown a map of the United States and told that the aliens had taken over all the territory in green, then Thompson pointed to a small patch around Washington, D.C., and said, ""This is us. A weak, too-obvious cold open - if this were a word association game, that latest immigration order leads to ""aliens"" leads to ""Independence Day"" leads to Trump as Bill Pullman's character on the movie. Saturday's ""SNL"" was otherwise an improvement over last week - the weakest episode of the year so far - with at least one keeper, the spoof of ""Fire Island,"" Logo's upcoming Kelly Ripa-produced reality series about six men sharing a summer house. The sketch about the Denver morning show that accidentally identifies a Denver zoo photographer as a...",1876355119,Newspapers,"Gay, Verne"," Associated Press
519110"," (Copyright Newsday Inc., 2017)", News," Mar 13, 2017", English, English," Long Island, N.Y.","Mar 13, 2017",Newsday,2017,https://search.proquest.com/docview/1876355119?accountid=37869, n/a," Immigration , California , United States--US , Johansson, Scarlett , Washington DC , Trump, Ivanka",,"eLibrary,U.S. Newsstream"
"Hudson, Annecchiarico power Baldwin to Class AA crown","Facing an eerily similar situation to the past two Long Island Class AA championships, the Baldwin girls basketball team found another gear. Central Islip cut the lead to one point with 1:28 left in the third quarter, but the Bruins closed the game on a 25-1 run and won, 56-31, in front of a packed house at SUNY Old Westbury on Saturday. Pulis was a key factor in allowing Baldwin to maintain possession when the...",1876137267,Newspapers,"DeJohn, Kenny",," (Copyright Newsday Inc., 2017)", News," Mar 12, 2017", English, English," Long Island, N.Y.","Mar 12, 2017",Newsday,2017,https://search.proquest.com/docview/1876137267?accountid=37869, n/a," Tournaments & championships , Coaches & managers , High school basketball , Long Island New York",,"eLibrary,U.S. Newsstream"
"Queens men arrested in Baldwin burglary, Nassau cops say",,1874676071,Newspapers,"Murphy, William",," (Copyright Newsday Inc., 2017)", News," Mar 7, 2017", English, English," Long Island, N.Y.","Mar 7, 2017",Newsday,2017,https://search.proquest.com/docview/1874676071?accountid=37869, n/a," Phonograph records , Arrests , Burglary , State court decisions , Jamaica",,"eLibrary,U.S. Newsstream"
"Baldwin burglar sentenced as persistent offender, says DA","A Baldwin man convicted of burglary was sentenced Thursday in State Supreme Court in Mineola to 17 years to life after being deemed a ""persistent violent felony offender,"" the Nassau district attorney's office said Friday. Court records show Robinson was sentenced in 2013 to three years and six months in...",1871760904,Newspapers,"Yan, Ellen",," (Copyright Newsday Inc., 2017)", News," Feb 25, 2017", English, English," Long Island, N.Y.","Feb 25, 2017",Newsday,2017,https://search.proquest.com/docview/1871760904?accountid=37869, n/a," Convictions , Burglary",,"eLibrary,U.S. Newsstream"
"Bethpage Federal Credit Union robbed in Baldwin, say cops",,1869544448,Newspapers,"Hampton, Deon J"," Bethpage Federal Credit Union
522130"," (Copyright Newsday Inc., 2017)", News," Feb 18, 2017", English, English," Long Island, N.Y.","Feb 18, 2017",Newsday,2017,https://search.proquest.com/docview/1869544448?accountid=37869, n/a," Credit unions , Bank robberies",,"eLibrary,U.S. Newsstream"
Alec Baldwin returns to host 'SNL' for his 17th time,,1867271855,Newspapers,"Gay, Verne",," (Copyright Newsday Inc., 2017)", News," Feb 12, 2017", English, English," Long Island, N.Y.","Feb 12, 2017",Newsday,2017,https://search.proquest.com/docview/1867271855?accountid=37869, n/a," Presidents , Federal court decisions , Spicer, Sean , Bennett, Beck , Morgan, Tracy , McKinnon, Kate , Wiig, Kristen , Zamata, Sasheer , McCarthy, Melissa , Colbert, Stephen , Damon, Matt , Davidson, Pete",,"eLibrary,U.S. Newsstream"
Elijah Bovell's 30 points sparks streak-shooting Baldwin,,1867118734,Newspapers,"Herzog, Bob",," (Copyright Newsday Inc., 2017)", News," Feb 11, 2017", English, English," Long Island, N.Y.","Feb 11, 2017",Newsday,2017,https://search.proquest.com/docview/1867118734?accountid=37869, n/a, Victimization,,"eLibrary,U.S. Newsstream"
